primaryId	primaryNetwork	name	symbol	algorand	binance	bitcoin	ethereum	near	polygon	solana	tezos
9c5cf3fd-3dca-4051-9bcc-9fd48414382b	algorand	Algorand	ALGO	9c5cf3fd-3dca-4051-9bcc-9fd48414382b							
2b3af3c6-65e9-47dd-9869-74c302c1bbdf	binance	BNB Chain	BNB		2b3af3c6-65e9-47dd-9869-74c302c1bbdf						
531924d7-9cd2-4c2b-a56f-6d2bf1c05566	bitcoin	Bitcoin	BTC			531924d7-9cd2-4c2b-a56f-6d2bf1c05566					
da5eb9b1-7e2b-4976-a260-07a3eab89618	ethereum	Ethereum	ETH				da5eb9b1-7e2b-4976-a260-07a3eab89618				
cf58e93e-c5d3-4a5a-91b3-70d725dc1ea6	ethereum	TrueUSD	TUSD				cf58e93e-c5d3-4a5a-91b3-70d725dc1ea6				
86ff074f-50f7-4a7e-ad6c-b3936bb6bcba	ethereum	Skale	SKL				86ff074f-50f7-4a7e-ad6c-b3936bb6bcba				
f760b042-4174-42c6-bb2b-e0d00038c52d	ethereum	Aave interest bearing DAI	ADAI				f760b042-4174-42c6-bb2b-e0d00038c52d				
947ba94b-6084-4ed5-814f-c8ea62556a1a	ethereum	Aave interest bearing WETH	AWETH				947ba94b-6084-4ed5-814f-c8ea62556a1a				
570b29a2-1b51-4209-8221-c8bb3dce04ed	ethereum	BarnBridge	BOND				570b29a2-1b51-4209-8221-c8bb3dce04ed				
df4300ef-3d54-43ba-b85d-9a09ee7f37b1	ethereum	Aave Interest bearing UniDAI	AUNIDAI				df4300ef-3d54-43ba-b85d-9a09ee7f37b1				
8bcd30a1-2c47-4d13-a39b-8afca26c5e78	ethereum	UMAVotingTokenv1	UMA				8bcd30a1-2c47-4d13-a39b-8afca26c5e78				
dc0da55f-b30c-4c14-8e2b-9043536e2c4a	ethereum	GeminiDollar	GUSD				dc0da55f-b30c-4c14-8e2b-9043536e2c4a				
b193e5b8-657a-47a2-8e91-358d0a8103b0	ethereum	Aave interest bearing BAT	ABAT				b193e5b8-657a-47a2-8e91-358d0a8103b0				
ea52af7d-6702-4dde-b109-a9af22f00690	ethereum	Spell Token	SPELL				ea52af7d-6702-4dde-b109-a9af22f00690				
34a6dac7-94b9-4a56-abb4-e245fd9d01e3	ethereum	Index Cooperative	INDEX				34a6dac7-94b9-4a56-abb4-e245fd9d01e3				
9e4b8f01-ab82-41d9-8051-b6bcd157228b	ethereum	API3	API3				9e4b8f01-ab82-41d9-8051-b6bcd157228b				
e693a80d-523e-4d7b-b14d-ca49563be5dd	ethereum	yearn.finance	YFI				e693a80d-523e-4d7b-b14d-ca49563be5dd				
2ce157fe-cf6b-4381-bde0-9c327850e83c	ethereum	Basic Attention Token	BAT				2ce157fe-cf6b-4381-bde0-9c327850e83c				
7f4c1222-7c3a-4ec9-8f5f-2dc1e90d61c2	ethereum	Decentraland MANA	MANA				7f4c1222-7c3a-4ec9-8f5f-2dc1e90d61c2				
31937259-b32b-4339-849d-5d7bcc21ab17	ethereum	Aave interest bearing TUSD	ATUSD				31937259-b32b-4339-849d-5d7bcc21ab17				
676de7e3-bb24-401d-96dd-a03bb2884fd8	ethereum	1Inch	1INCH				676de7e3-bb24-401d-96dd-a03bb2884fd8				
fc8e4d27-2ff6-48eb-b84a-a93d6b3a10eb	ethereum	Aave Interest bearing YFI	AYFI				fc8e4d27-2ff6-48eb-b84a-a93d6b3a10eb				
6f6173b6-3389-43e4-b09c-f3f463f3acaf	ethereum	DeFi Pulse Index	DPI				6f6173b6-3389-43e4-b09c-f3f463f3acaf				
ce61337f-9b83-417e-aa42-9947e55b02b6	ethereum	Gala	GALA				ce61337f-9b83-417e-aa42-9947e55b02b6				
cc757193-0952-439d-9d7b-1daf28f1c588	ethereum	Numeraire	NMR				cc757193-0952-439d-9d7b-1daf28f1c588				
b8bb32fe-68a4-4f41-946b-b8d54d7397ec	ethereum	Reputation	REP				b8bb32fe-68a4-4f41-946b-b8d54d7397ec				
72fac73e-5058-4bf8-88ae-6c49eccab437	ethereum	Keep3rV1	KP3R				72fac73e-5058-4bf8-88ae-6c49eccab437				
06c9a14e-7f5d-4de9-9da2-477ee38a183e	ethereum	Aave Interest bearing UniUSDCETH	AUNIUSDCETH				06c9a14e-7f5d-4de9-9da2-477ee38a183e				
e936a929-e124-489a-af7c-8e7722921d99	ethereum	Bancor	BNT				e936a929-e124-489a-af7c-8e7722921d99				
91edf84f-7e57-4c9f-9f3f-4d723ef02165	ethereum	Uniswap	UNI				91edf84f-7e57-4c9f-9f3f-4d723ef02165				
6e2f2de6-879a-412f-85e0-881e751ef25e	ethereum	Wrapped BTC	WBTC				6e2f2de6-879a-412f-85e0-881e751ef25e				
d05fb89d-ad7a-488e-9278-a69764df39b7	ethereum	Geojam	JAM				d05fb89d-ad7a-488e-9278-a69764df39b7				
8cea2c53-1eb5-4058-88bf-71e642285d69	ethereum	Uniswap DAI LP	UNIDAIETH				8cea2c53-1eb5-4058-88bf-71e642285d69				
bdfadd21-70e4-4ee7-a183-f012e4e7afa4	ethereum	Uniswap MKR LP	UNIMKRETH				bdfadd21-70e4-4ee7-a183-f012e4e7afa4				
69db78e8-db53-4d50-8e10-24224d78da1c	ethereum	Tokemak	TOKE				69db78e8-db53-4d50-8e10-24224d78da1c				
543a9bab-d09c-4d8b-8abe-23b8d45179be	ethereum	Radicle	RAD				543a9bab-d09c-4d8b-8abe-23b8d45179be				
638fc142-cbe2-48d2-98bf-3125e5fb632f	ethereum	Cryptex Finance	CTX				638fc142-cbe2-48d2-98bf-3125e5fb632f				
23cb3424-f5ab-4a0a-ad01-14ffc8a0f23d	ethereum	Aave Interest bearing SNX	ASNX				23cb3424-f5ab-4a0a-ad01-14ffc8a0f23d				
9c30db3a-089c-4707-9eaf-e27edbef5103	ethereum	Maple Finance	MPL				9c30db3a-089c-4707-9eaf-e27edbef5103				
ae0bde74-7b96-46dc-8d67-90e071cabaef	ethereum	Chiliz	CHZ				ae0bde74-7b96-46dc-8d67-90e071cabaef				
232f4dcf-1096-4117-ad78-ff5641d6f158	ethereum	Sandbox	SAND				232f4dcf-1096-4117-ad78-ff5641d6f158				
e4e323a2-61ee-4d8e-84a4-682b1140ba1e	ethereum	Aave interest bearing KNC	AKNC				e4e323a2-61ee-4d8e-84a4-682b1140ba1e				
6898923d-ad09-4afb-b607-42f4cf1aab2d	ethereum	Aave Interest bearing ETH	AETH				6898923d-ad09-4afb-b607-42f4cf1aab2d				
93947516-5127-4dca-b56c-c876665f4a66	ethereum	Aave interest bearing USDT	AUSDT				93947516-5127-4dca-b56c-c876665f4a66				
33133c2d-6a39-4491-bdcc-98aabae4e219	ethereum	Republic Token	REN				33133c2d-6a39-4491-bdcc-98aabae4e219				
0b1ffcda-f24b-4cf7-8ad0-0a545740e6ed	ethereum	Qredo	QRDO				0b1ffcda-f24b-4cf7-8ad0-0a545740e6ed				
33b55fc3-b0b9-4240-a87c-d5df6b1187bd	ethereum	Civic	CVC				33b55fc3-b0b9-4240-a87c-d5df6b1187bd				
6e3171ba-7382-4fb4-bfbc-d8f319ef2956	ethereum	Orchid	OXT				6e3171ba-7382-4fb4-bfbc-d8f319ef2956				
2217af69-c462-4327-b4b1-d1c8984c06b8	ethereum	PaxosGold	PAXG				2217af69-c462-4327-b4b1-d1c8984c06b8				
4a315f8c-c484-4f0a-9626-284b2d9e7147	ethereum	Quant	QNT				4a315f8c-c484-4f0a-9626-284b2d9e7147				
2b989be4-365e-44b3-9ea2-2516bbfd35bc	ethereum	Wrapped Filecoin	EFIL				2b989be4-365e-44b3-9ea2-2516bbfd35bc				
95d26141-2bc3-4cf4-bdb1-c5c220c01ea4	ethereum	TrueFi	TRU				95d26141-2bc3-4cf4-bdb1-c5c220c01ea4				
aac6e95d-d860-405c-8685-ff88ca49e4e7	ethereum	ApeCoin	APE				aac6e95d-d860-405c-8685-ff88ca49e4e7				
614d6876-cebc-4f62-bb90-451950ac1c58	ethereum	Staked Aave	STKAAVE				614d6876-cebc-4f62-bb90-451950ac1c58				
5e72eea1-b4e4-48d4-919f-c15c39fd2f4f	ethereum	Fantom	FTM				5e72eea1-b4e4-48d4-919f-c15c39fd2f4f				
de72a88d-3631-4069-90ff-a597fb4ad311	ethereum	Binance USD	BUSD				de72a88d-3631-4069-90ff-a597fb4ad311				
f44e5724-236e-4635-95c4-a5bfaa51f77a	ethereum	ChainLink Token	LINK				f44e5724-236e-4635-95c4-a5bfaa51f77a				
eaaba758-0c3f-4159-83e1-fe200e12efcb	ethereum	Revv	REVV				eaaba758-0c3f-4159-83e1-fe200e12efcb				
ba45f6cf-49a0-48ea-a017-702825d22f3c	ethereum	Synth sUSD	SUSD				ba45f6cf-49a0-48ea-a017-702825d22f3c				
51031576-2cd5-43d5-be35-86ea248c7d82	ethereum	Livepeer	LPT				51031576-2cd5-43d5-be35-86ea248c7d82				
781f12f9-6a7d-4fed-b77d-457505e8cc7c	ethereum	Lido DAO	LDO				781f12f9-6a7d-4fed-b77d-457505e8cc7c				
27009f60-efd2-45eb-ba99-e1e4a0b9c491	ethereum	Liquity USD	LUSD				27009f60-efd2-45eb-ba99-e1e4a0b9c491				
47cbcdf0-df5b-4fc9-8c2a-0c583f6be83b	ethereum	Ribbon Finance	RBN				47cbcdf0-df5b-4fc9-8c2a-0c583f6be83b				
1a66b54f-b8b6-4cca-9790-6dda1c20da3a	ethereum	Aave Interest bearing UniETH	AUNIETH				1a66b54f-b8b6-4cca-9790-6dda1c20da3a				
08187091-4336-41e0-ad0b-c8b4b8de5c42	ethereum	Aave Interest bearing SUSD	ASUSD				08187091-4336-41e0-ad0b-c8b4b8de5c42				
f8b8a193-e401-43a1-8cc6-6504c414045f	ethereum	Aave Interest bearing REN	AREN				f8b8a193-e401-43a1-8cc6-6504c414045f				
f5806ed0-fab8-4205-9c6e-e3cfe23736e6	ethereum	Mask Network	MASK				f5806ed0-fab8-4205-9c6e-e3cfe23736e6				
ca026bd7-30d8-4eeb-bb6c-0fa94226ddd0	ethereum	Alethea Artificial Liquid Intelligence	ALI				ca026bd7-30d8-4eeb-bb6c-0fa94226ddd0				
fd5dbefc-40c3-49eb-a87f-c109f697f5a1	ethereum	Dai Stablecoin	DAI				fd5dbefc-40c3-49eb-a87f-c109f697f5a1				
0d3e35f7-ee53-47f6-a01b-172ec60d4a24	ethereum	Sushiswap	SUSHI				0d3e35f7-ee53-47f6-a01b-172ec60d4a24				
d6eb2ed4-39c7-4da1-831b-c4c0b9cbcef7	ethereum	Liquity	LQTY				d6eb2ed4-39c7-4da1-831b-c4c0b9cbcef7				
4bc9ad40-b95e-4a4e-aa0c-c8e298453bd9	ethereum	Aave Interest bearing Binance USD	ABUSD				4bc9ad40-b95e-4a4e-aa0c-c8e298453bd9				
80dc43e8-7689-4be9-87e7-6677f04e22a1	ethereum	Aave Interest bearing ZRX	AZRX				80dc43e8-7689-4be9-87e7-6677f04e22a1				
5bc0cd6a-e961-4283-b86e-1c5d09387a15	ethereum	Aave Interest bearing MANA	AMANA				5bc0cd6a-e961-4283-b86e-1c5d09387a15				
3db42392-2037-4946-8047-85cafe7befdf	ethereum	Aave Interest bearing REP	AREP				3db42392-2037-4946-8047-85cafe7befdf				
288d16d0-2ad0-4b9b-969e-74d3817abb0a	ethereum	Aave Interest bearing ENJ	AENJ				288d16d0-2ad0-4b9b-969e-74d3817abb0a				
cfca18a1-8e4b-46d3-8846-317ac9716669	ethereum	Dogelon Mars	ELON				cfca18a1-8e4b-46d3-8846-317ac9716669				
287bd359-17a3-4bba-9e20-a1569f955452	polygon	Polygon	MATIC						d6bffe69-071d-4fa8-9038-d90fac19bf77		
4535d257-20df-44c1-9649-878fd35f93f5	ethereum	Aave Interest bearing LEND	ALEND				4535d257-20df-44c1-9649-878fd35f93f5				
34f58c8d-c8ac-4c3d-8fdd-c632b2eb828c	ethereum	Aave Interest bearing MKR	AMKR				34f58c8d-c8ac-4c3d-8fdd-c632b2eb828c				
92fd7bc9-c7d6-41e1-98fa-bcba48877c3e	ethereum	Aave Token	AAVE				92fd7bc9-c7d6-41e1-98fa-bcba48877c3e				
cfc11534-b574-468b-b1f6-4b2255abaf41	ethereum	Lend	LEND				cfc11534-b574-468b-b1f6-4b2255abaf41				
13b1d0c5-4acf-4497-9de6-1dc7e302b250	ethereum	Ankr Network	ANKR				13b1d0c5-4acf-4497-9de6-1dc7e302b250				
fe4adcf2-25f4-4ff0-ac86-f74a67793d6d	ethereum	Aave Interest bearing UniSETHETH	AUNISETHETH				fe4adcf2-25f4-4ff0-ac86-f74a67793d6d				
7c744926-84c8-4e85-b578-1299f611685a	ethereum	Aave Interest bearing UniMKRETH	AUNIMKRETH				7c744926-84c8-4e85-b578-1299f611685a				
9de54dd1-7846-439f-87a0-1f0659ffb2db	ethereum	Merit Circle	MC				9de54dd1-7846-439f-87a0-1f0659ffb2db				
7314ddb2-4615-4829-80e0-7c4de82ce556	ethereum	Aave Interest bearing UniLINKETH	AUNILINKETH				7314ddb2-4615-4829-80e0-7c4de82ce556				
e7651c75-1a14-431a-be16-9123c5f6a9e6	ethereum	Shiba Inu	SHIB				e7651c75-1a14-431a-be16-9123c5f6a9e6				
d5a386be-59db-492f-b330-9156ccdd06f3	ethereum	Uniswap USDC LP	UNIUSDCETH				d5a386be-59db-492f-b330-9156ccdd06f3				
13b786d1-7dbe-4c37-83c6-6c5b6bf210ca	ethereum	Magic Internet Money	MIM				13b786d1-7dbe-4c37-83c6-6c5b6bf210ca				
e6e840ce-677f-43ee-9ca2-7b4b9f68b785	ethereum	Aave Interest bearing USDC	AUSDC				e6e840ce-677f-43ee-9ca2-7b4b9f68b785				
9e659fce-95c3-458d-aea5-3641d3ba2c9b	ethereum	Metis	METIS				9e659fce-95c3-458d-aea5-3641d3ba2c9b				
fa7154b2-ed55-4387-a30a-c693916d01dc	ethereum	MakerDAO	MKR				fa7154b2-ed55-4387-a30a-c693916d01dc				
9bfc1278-75f8-4b2c-a72f-24f0cb0009b3	ethereum	Aave interest bearing WBTC	AWBTC				9bfc1278-75f8-4b2c-a72f-24f0cb0009b3				
a4841c7a-febb-4b22-9ee0-ffd5ef1ab480	ethereum	Aave interest bearing LINK	ALINK				a4841c7a-febb-4b22-9ee0-ffd5ef1ab480				
cb16073d-069f-4f8a-b87c-9a9af5e2c97e	ethereum	USD Coin	USDC				cb16073d-069f-4f8a-b87c-9a9af5e2c97e		597c0c0d-dd22-4b7a-81bd-ce1e6656a10f		
ad71d83d-ddd1-41c8-95c0-c7173134cf3a	ethereum	Fetch.ai	FET				ad71d83d-ddd1-41c8-95c0-c7173134cf3a				
9b99053a-e375-4d66-947b-f12852b8f682	ethereum	Aave Interest bearing Uniswap	AUNI				9b99053a-e375-4d66-947b-f12852b8f682				
adbc53b9-2284-420a-8fea-17f3b79ce84e	ethereum	Storj	STORJ				adbc53b9-2284-420a-8fea-17f3b79ce84e				
f072c7cf-eb12-44d3-8636-aa4a9e9caefb	ethereum	Aave Interest bearing UniUSDT	AUNIUSDT				f072c7cf-eb12-44d3-8636-aa4a9e9caefb				
c42c3009-7385-4ae4-a6fe-e06449dd191b	ethereum	Balancer	BAL				c42c3009-7385-4ae4-a6fe-e06449dd191b				
888ebc37-31c1-4413-aff8-b8a2a9a06c28	ethereum	Aave Interest bearing Aave Token	AAAVE				888ebc37-31c1-4413-aff8-b8a2a9a06c28				
4d1449ff-84d5-467d-8a31-a26089c28235	ethereum	Aave Interest bearing UniDAIETH	AUNIDAIETH				4d1449ff-84d5-467d-8a31-a26089c28235				
5e65cf5f-7381-42e7-a2c9-25af2c96882e	ethereum	Loopring	LRC				5e65cf5f-7381-42e7-a2c9-25af2c96882e				
8f07e928-1bf6-451f-b8d2-0ab819ec111a	ethereum	Compound	COMP				8f07e928-1bf6-451f-b8d2-0ab819ec111a				
b447363e-01af-4e1e-ba60-c47bf93f4ef6	ethereum	Synthetix Network Token	SNX				b447363e-01af-4e1e-ba60-c47bf93f4ef6				
74c29c83-d9e1-42f1-a761-982ba27efcd5	ethereum	Wrapped Ether	WETH				74c29c83-d9e1-42f1-a761-982ba27efcd5				
b807d2db-af75-4092-a2a0-8e6a14a743d2	ethereum	Ethereum Name Service	ENS				b807d2db-af75-4092-a2a0-8e6a14a743d2				
c02682c2-413a-4d72-9c88-b54c05e57840	ethereum	Wrapped Centrifuge	WCFG				c02682c2-413a-4d72-9c88-b54c05e57840				
b18077c2-c30f-4918-960e-1588cbe9300c	ethereum	Aave Interest bearing UniLENDETH	AUNILENDETH				b18077c2-c30f-4918-960e-1588cbe9300c				
3d1378ce-ef21-4128-acfa-023e8cf2e5e7	ethereum	The Graph	GRT				3d1378ce-ef21-4128-acfa-023e8cf2e5e7				
c68b6471-2119-45f2-b70b-ff04299c30a1	ethereum	Uniswap LEND LP	UNILENDETH				c68b6471-2119-45f2-b70b-ff04299c30a1				
a1f1ade7-a005-4c0d-9038-ca75e4d11aee	ethereum	CurveDAOToken	CRV				a1f1ade7-a005-4c0d-9038-ca75e4d11aee				
ba74f60e-91dd-4ccb-8c87-92414cc8d8b3	ethereum	Goldfinch	GFI				ba74f60e-91dd-4ccb-8c87-92414cc8d8b3				
9cdb5d15-dc27-44a4-ae64-6f6df4941634	ethereum	Tether USD	USDT				9cdb5d15-dc27-44a4-ae64-6f6df4941634				
b59c1375-ba72-4098-a6b5-e27b18504b83	ethereum	Alchemix	ALCX				b59c1375-ba72-4098-a6b5-e27b18504b83				
7c44a9fc-49c0-4897-9602-7379c7ef8a14	ethereum	Kyber Network Crystal	KNC				7c44a9fc-49c0-4897-9602-7379c7ef8a14				
4a00d86b-ab64-4c5b-ab66-ad5f0a35350e	ethereum	Somnium Space	CUBE				4a00d86b-ab64-4c5b-ab66-ad5f0a35350e				
283e17d9-0008-4e52-9ae3-f31808f0ba1e	ethereum	Aave Interest bearing UniUSDC	AUNIUSDC				283e17d9-0008-4e52-9ae3-f31808f0ba1e				
f5b23be8-ec36-484e-bb3a-10d9e93ca6bd	ethereum	Injective	INJ				f5b23be8-ec36-484e-bb3a-10d9e93ca6bd				
d1e05175-b270-4470-a706-079fcc908db8	ethereum	0x Protocol Token	ZRX				d1e05175-b270-4470-a706-079fcc908db8				
4a0ab804-b0a5-49a8-b419-ead8d6cd325e	ethereum	Uniswap sETH LP	UNISETHETH				4a0ab804-b0a5-49a8-b419-ead8d6cd325e				
5a4c5bc4-8de5-413c-a87d-c4807353df64	ethereum	Uniswap LINK LP	UNILINKETH				5a4c5bc4-8de5-413c-a87d-c4807353df64				
8804eac4-6ac7-48c7-bf80-ab269449b364	ethereum	Rally	RLY				8804eac4-6ac7-48c7-bf80-ab269449b364				
5648d755-015b-4a50-a285-edc8b8901060	ethereum	Enjin Coin	ENJ				5648d755-015b-4a50-a285-edc8b8901060				
0dce5ab7-9984-4a93-88fd-5e044fc9093a	ethereum	Moss Carbon Credit	MCO2				0dce5ab7-9984-4a93-88fd-5e044fc9093a				
88972ab5-c4bd-4d57-8749-84031fa3847b	ethereum	Amp	AMP				88972ab5-c4bd-4d57-8749-84031fa3847b				
31f11761-8e2a-4001-94e5-3f5c3099773a	near	NEAR Protocol	NEAR					31f11761-8e2a-4001-94e5-3f5c3099773a			
5a67f6f0-1814-46f9-8ccf-cb70f51b0a0c	polygon	Aavegotchi GHST Token	GHST						5a67f6f0-1814-46f9-8ccf-cb70f51b0a0c		
b6b92047-001d-45f0-aa13-7fd29d292550	polygon	Quickswap	QUICK						b6b92047-001d-45f0-aa13-7fd29d292550		
cfca8c20-9775-4f96-8d53-7d5aae706474	polygon	Telcoin	TEL						cfca8c20-9775-4f96-8d53-7d5aae706474		
ff342165-bc11-4e59-ba10-1a2638ee9283	polygon	Decentral Games	DG						ff342165-bc11-4e59-ba10-1a2638ee9283		
410377a6-4168-49c2-8a80-536811395fb2	solana	Solana	SOL							410377a6-4168-49c2-8a80-536811395fb2	
4978a57a-f918-4dc4-a5e0-c331b6733ac9	tezos	Tezos	XTZ								4978a57a-f918-4dc4-a5e0-c331b6733ac9